0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
39.31.985.483 I slot      release: id  3 | task 28301 | stop processing: n_tokens = 246, truncated = 0
39.32.010.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.32.010.865 I slot launch_slot_: id  3 | task 28502 | processing task, is_child = 0
39.32.010.885 W slot   operator(): id  3 | task 28502 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.32.010.887 W slot   operator(): id  3 | task 28502 | n_past was set to 46
39.39.083.690 I slot print_timing: id  3 | task 28502 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
39.42.111.607 I slot print_timing: id  3 | task 28502 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
39.45.173.433 I slot print_timing: id  3 | task 28502 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
39.46.345.214 I slot print_timing: id  3 | task 28502 | prompt eval time =      70.08 ms /     1 tokens (   70.08 ms per token,    14.27 tokens per second)
39.46.345.222 I slot print_timing: id  3 | task 28502 |        eval time =   14264.23 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
39.46.345.223 I slot print_timing: id  3 | task 28502 |       total time =   14334.31 ms /   201 tokens
39.46.345.225 I slot print_timing: id  3 | task 28502 |    graphs reused =      28508
39.46.345.260 I slot      release: id  3 | task 28502 | stop processing: n_tokens = 246, truncated = 0
39.46.366.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.46.366.231 I slot launch_slot_: id  3 | task 28703 | processing task, is_child = 0
39.46.366.251 W slot   operator(): id  3 | task 28703 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.46.366.253 W slot   operator(): id  3 | task 28703 | n_past was set to 46
39.53.447.054 I slot print_timing: id  3 | task 28703 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
39.56.474.652 I slot print_timing: id  3 | task 28703 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
39.59.532.409 I slot print_timing: id  3 | task 28703 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
40.00.705.333 I slot print_timing: id  3 | task 28703 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.26 tokens per second)
40.00.705.342 I slot print_timing: id  3 | task 28703 |        eval time =   14268.91 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
40.00.705.343 I slot print_timing: id  3 | task 28703 |       total time =   14339.06 ms /   201 tokens
40.00.705.345 I slot print_timing: id  3 | task 28703 |    graphs reused =      28708
40.00.705.378 I slot      release: id  3 | task 28703 | stop processing: n_tokens = 246, truncated = 0
40.00.728.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.00.728.242 I slot launch_slot_: id  3 | task 28904 | processing task, is_child = 0
40.00.728.261 W slot   operator(): id  3 | task 28904 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.00.728.263 W slot   operator(): id  3 | task 28904 | n_past was set to 46
40.07.802.794 I slot print_timing: id  3 | task 28904 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
40.10.830.099 I slot print_timing: id  3 | task 28904 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
40.13.891.308 I slot print_timing: id  3 | task 28904 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
40.15.065.779 I slot print_timing: id  3 | task 28904 | prompt eval time =      70.23 ms /     1 tokens (   70.23 ms per token,    14.24 tokens per second)
40.15.065.789 I slot print_timing: id  3 | task 28904 |        eval time =   14267.27 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
40.15.065.790 I slot print_timing: id  3 | task 28904 |       total time =   14337.50 ms /   201 tokens
40.15.065.792 I slot print_timing: id  3 | task 28904 |    graphs reused =      28908
40.15.065.827 I slot      release: id  3 | task 28904 | stop processing: n_tokens = 246, truncated = 0
40.15.086.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.15.086.859 I slot launch_slot_: id  3 | task 29105 | processing task, is_child = 0
40.15.086.879 W slot   operator(): id  3 | task 29105 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.15.086.881 W slot   operator(): id  3 | task 29105 | n_past was set to 46
40.22.162.211 I slot print_timing: id  3 | task 29105 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
40.25.190.007 I slot print_timing: id  3 | task 29105 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
40.28.248.388 I slot print_timing: id  3 | task 29105 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
40.29.421.447 I slot print_timing: id  3 | task 29105 | prompt eval time =      70.21 ms /     1 tokens (   70.21 ms per token,    14.24 tokens per second)
40.29.421.456 I slot print_timing: id  3 | task 29105 |        eval time =   14264.34 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
40.29.421.457 I slot print_timing: id  3 | task 29105 |       total time =   14334.55 ms /   201 tokens
40.29.421.458 I slot print_timing: id  3 | task 29105 |    graphs reused =      29108
40.29.421.493 I slot      release: id  3 | task 29105 | stop processing: n_tokens = 246, truncated = 0
40.29.442.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.29.442.411 I slot launch_slot_: id  3 | task 29306 | processing task, is_child = 0
40.29.442.430 W slot   operator(): id  3 | task 29306 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.29.442.431 W slot   operator(): id  3 | task 29306 | n_past was set to 46
40.36.519.605 I slot print_timing: id  3 | task 29306 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
40.39.545.039 I slot print_timing: id  3 | task 29306 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
40.42.598.637 I slot print_timing: id  3 | task 29306 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.75 t/s
40.43.777.659 I slot print_timing: id  3 | task 29306 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
40.43.777.668 I slot print_timing: id  3 | task 29306 |        eval time =   14265.12 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
40.43.777.669 I slot print_timing: id  3 | task 29306 |       total time =   14335.21 ms /   201 tokens
40.43.777.671 I slot print_timing: id  3 | task 29306 |    graphs reused =      29308
40.43.777.704 I slot      release: id  3 | task 29306 | stop processing: n_tokens = 246, truncated = 0
40.43.798.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.43.798.762 I slot launch_slot_: id  3 | task 29507 | processing task, is_child = 0
40.43.798.782 W slot   operator(): id  3 | task 29507 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.43.798.783 W slot   operator(): id  3 | task 29507 | n_past was set to 46
40.50.870.063 I slot print_timing: id  3 | task 29507 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
40.53.898.219 I slot print_timing: id  3 | task 29507 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
40.56.955.130 I slot print_timing: id  3 | task 29507 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
40.58.127.368 I slot print_timing: id  3 | task 29507 | prompt eval time =      70.13 ms /     1 tokens (   70.13 ms per token,    14.26 tokens per second)
40.58.127.378 I slot print_timing: id  3 | task 29507 |        eval time =   14258.43 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
40.58.127.379 I slot print_timing: id  3 | task 29507 |       total time =   14328.57 ms /   201 tokens
40.58.127.381 I slot print_timing: id  3 | task 29507 |    graphs reused =      29508
40.58.127.415 I slot      release: id  3 | task 29507 | stop processing: n_tokens = 246, truncated = 0
40.58.150.816 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.58.150.907 I slot launch_slot_: id  3 | task 29708 | processing task, is_child = 0
40.58.150.926 W slot   operator(): id  3 | task 29708 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.58.150.928 W slot   operator(): id  3 | task 29708 | n_past was set to 46
41.05.227.039 I slot print_timing: id  3 | task 29708 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
41.08.255.206 I slot print_timing: id  3 | task 29708 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
41.11.316.229 I slot print_timing: id  3 | task 29708 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
41.12.489.321 I slot print_timing: id  3 | task 29708 | prompt eval time =      69.85 ms /     1 tokens (   69.85 ms per token,    14.32 tokens per second)
41.12.489.330 I slot print_timing: id  3 | task 29708 |        eval time =   14268.53 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
41.12.489.331 I slot print_timing: id  3 | task 29708 |       total time =   14338.38 ms /   201 tokens
41.12.489.333 I slot print_timing: id  3 | task 29708 |    graphs reused =      29708
41.12.489.366 I slot      release: id  3 | task 29708 | stop processing: n_tokens = 246, truncated = 0
41.12.510.232 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.12.510.328 I slot launch_slot_: id  3 | task 29909 | processing task, is_child = 0
41.12.510.346 W slot   operator(): id  3 | task 29909 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.12.510.348 W slot   operator(): id  3 | task 29909 | n_past was set to 46
41.19.587.875 I slot print_timing: id  3 | task 29909 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
41.22.609.522 I slot print_timing: id  3 | task 29909 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
41.25.670.348 I slot print_timing: id  3 | task 29909 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
41.26.843.149 I slot print_timing: id  3 | task 29909 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
41.26.843.158 I slot print_timing: id  3 | task 29909 |        eval time =   14263.00 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
41.26.843.159 I slot print_timing: id  3 | task 29909 |       total time =   14332.78 ms /   201 tokens
41.26.843.161 I slot print_timing: id  3 | task 29909 |    graphs reused =      29908
41.26.843.197 I slot      release: id  3 | task 29909 | stop processing: n_tokens = 246, truncated = 0
41.26.864.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.26.864.130 I slot launch_slot_: id  3 | task 30110 | processing task, is_child = 0
41.26.864.150 W slot   operator(): id  3 | task 30110 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.26.864.151 W slot   operator(): id  3 | task 30110 | n_past was set to 46
41.33.939.286 I slot print_timing: id  3 | task 30110 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
41.36.968.429 I slot print_timing: id  3 | task 30110 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
41.40.025.597 I slot print_timing: id  3 | task 30110 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
41.41.197.779 I slot print_timing: id  3 | task 30110 | prompt eval time =      75.06 ms /     1 tokens (   75.06 ms per token,    13.32 tokens per second)
41.41.197.788 I slot print_timing: id  3 | task 30110 |        eval time =   14258.55 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
41.41.197.789 I slot print_timing: id  3 | task 30110 |       total time =   14333.61 ms /   201 tokens
41.41.197.791 I slot print_timing: id  3 | task 30110 |    graphs reused =      30108
41.41.197.827 I slot      release: id  3 | task 30110 | stop processing: n_tokens = 246, truncated = 0
41.41.218.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.41.218.783 I slot launch_slot_: id  3 | task 30311 | processing task, is_child = 0
41.41.218.802 W slot   operator(): id  3 | task 30311 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.41.218.804 W slot   operator(): id  3 | task 30311 | n_past was set to 46
41.48.296.395 I slot print_timing: id  3 | task 30311 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
41.51.321.526 I slot print_timing: id  3 | task 30311 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
41.54.380.852 I slot print_timing: id  3 | task 30311 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
41.55.552.843 I slot print_timing: id  3 | task 30311 | prompt eval time =      69.66 ms /     1 tokens (   69.66 ms per token,    14.36 tokens per second)
41.55.552.852 I slot print_timing: id  3 | task 30311 |        eval time =   14264.36 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
41.55.552.853 I slot print_timing: id  3 | task 30311 |       total time =   14334.02 ms /   201 tokens
41.55.552.854 I slot print_timing: id  3 | task 30311 |    graphs reused =      30308
41.55.552.889 I slot      release: id  3 | task 30311 | stop processing: n_tokens = 246, truncated = 0
41.55.575.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.55.575.910 I slot launch_slot_: id  3 | task 30512 | processing task, is_child = 0
41.55.575.929 W slot   operator(): id  3 | task 30512 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.55.575.930 W slot   operator(): id  3 | task 30512 | n_past was set to 46
42.02.646.598 I slot print_timing: id  3 | task 30512 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
42.05.675.488 I slot print_timing: id  3 | task 30512 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
42.08.733.306 I slot print_timing: id  3 | task 30512 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
42.09.906.833 I slot print_timing: id  3 | task 30512 | prompt eval time =      69.84 ms /     1 tokens (   69.84 ms per token,    14.32 tokens per second)
42.09.906.842 I slot print_timing: id  3 | task 30512 |        eval time =   14261.05 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
42.09.906.843 I slot print_timing: id  3 | task 30512 |       total time =   14330.89 ms /   201 tokens
42.09.906.845 I slot print_timing: id  3 | task 30512 |    graphs reused =      30508
42.09.906.876 I slot      release: id  3 | task 30512 | stop processing: n_tokens = 246, truncated = 0
42.09.927.785 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.09.927.883 I slot launch_slot_: id  3 | task 30713 | processing task, is_child = 0
42.09.927.902 W slot   operator(): id  3 | task 30713 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.09.927.903 W slot   operator(): id  3 | task 30713 | n_past was set to 46
42.17.007.979 I slot print_timing: id  3 | task 30713 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
42.20.034.483 I slot print_timing: id  3 | task 30713 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
42.23.094.668 I slot print_timing: id  3 | task 30713 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
42.24.268.549 I slot print_timing: id  3 | task 30713 | prompt eval time =      70.35 ms /     1 tokens (   70.35 ms per token,    14.21 tokens per second)
42.24.268.558 I slot print_timing: id  3 | task 30713 |        eval time =   14270.28 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
42.24.268.559 I slot print_timing: id  3 | task 30713 |       total time =   14340.63 ms /   201 tokens
42.24.268.561 I slot print_timing: id  3 | task 30713 |    graphs reused =      30708
42.24.268.594 I slot      release: id  3 | task 30713 | stop processing: n_tokens = 246, truncated = 0
42.24.289.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.24.289.581 I slot launch_slot_: id  3 | task 30914 | processing task, is_child = 0
42.24.289.601 W slot   operator(): id  3 | task 30914 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.24.289.602 W slot   operator(): id  3 | task 30914 | n_past was set to 46
42.31.368.711 I slot print_timing: id  3 | task 30914 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
42.34.397.525 I slot print_timing: id  3 | task 30914 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
42.37.452.957 I slot print_timing: id  3 | task 30914 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.75 t/s
42.38.631.574 I slot print_timing: id  3 | task 30914 | prompt eval time =      70.22 ms /     1 tokens (   70.22 ms per token,    14.24 tokens per second)
42.38.631.582 I slot print_timing: id  3 | task 30914 |        eval time =   14271.73 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
42.38.631.583 I slot print_timing: id  3 | task 30914 |       total time =   14341.96 ms /   201 tokens
42.38.631.584 I slot print_timing: id  3 | task 30914 |    graphs reused =      30908
42.38.631.619 I slot      release: id  3 | task 30914 | stop processing: n_tokens = 246, truncated = 0
42.38.652.601 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.38.652.692 I slot launch_slot_: id  3 | task 31115 | processing task, is_child = 0
42.38.652.710 W slot   operator(): id  3 | task 31115 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.38.652.712 W slot   operator(): id  3 | task 31115 | n_past was set to 46
42.45.722.849 I slot print_timing: id  3 | task 31115 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
42.48.753.707 I slot print_timing: id  3 | task 31115 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.86 t/s
42.51.815.500 I slot print_timing: id  3 | task 31115 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
42.52.986.997 I slot print_timing: id  3 | task 31115 | prompt eval time =      70.22 ms /     1 tokens (   70.22 ms per token,    14.24 tokens per second)
42.52.987.006 I slot print_timing: id  3 | task 31115 |        eval time =   14264.05 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
42.52.987.007 I slot print_timing: id  3 | task 31115 |       total time =   14334.27 ms /   201 tokens
42.52.987.009 I slot print_timing: id  3 | task 31115 |    graphs reused =      31108
42.52.987.043 I slot      release: id  3 | task 31115 | stop processing: n_tokens = 246, truncated = 0
42.53.008.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.53.008.154 I slot launch_slot_: id  3 | task 31316 | processing task, is_child = 0
42.53.008.174 W slot   operator(): id  3 | task 31316 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.53.008.176 W slot   operator(): id  3 | task 31316 | n_past was set to 46
43.00.089.423 I slot print_timing: id  3 | task 31316 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
43.03.118.918 I slot print_timing: id  3 | task 31316 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.86 t/s
43.06.180.051 I slot print_timing: id  3 | task 31316 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.72 t/s
43.07.354.127 I slot print_timing: id  3 | task 31316 | prompt eval time =      69.69 ms /     1 tokens (   69.69 ms per token,    14.35 tokens per second)
43.07.354.135 I slot print_timing: id  3 | task 31316 |        eval time =   14276.24 ms /   200 tokens (   71.38 ms per token,    14.01 tokens per second)
43.07.354.136 I slot print_timing: id  3 | task 31316 |       total time =   14345.93 ms /   201 tokens
43.07.354.138 I slot print_timing: id  3 | task 31316 |    graphs reused =      31308
43.07.354.190 I slot      release: id  3 | task 31316 | stop processing: n_tokens = 246, truncated = 0
43.07.375.144 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.07.375.241 I slot launch_slot_: id  3 | task 31517 | processing task, is_child = 0
43.07.375.261 W slot   operator(): id  3 | task 31517 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.07.375.263 W slot   operator(): id  3 | task 31517 | n_past was set to 46
43.14.453.756 I slot print_timing: id  3 | task 31517 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
43.17.474.502 I slot print_timing: id  3 | task 31517 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
43.20.536.780 I slot print_timing: id  3 | task 31517 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
43.21.708.233 I slot print_timing: id  3 | task 31517 | prompt eval time =      69.44 ms /     1 tokens (   69.44 ms per token,    14.40 tokens per second)
43.21.708.243 I slot print_timing: id  3 | task 31517 |        eval time =   14263.51 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
43.21.708.244 I slot print_timing: id  3 | task 31517 |       total time =   14332.95 ms /   201 tokens
43.21.708.246 I slot print_timing: id  3 | task 31517 |    graphs reused =      31508
43.21.708.280 I slot      release: id  3 | task 31517 | stop processing: n_tokens = 246, truncated = 0
43.21.731.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.21.731.449 I slot launch_slot_: id  3 | task 31718 | processing task, is_child = 0
43.21.731.468 W slot   operator(): id  3 | task 31718 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.21.731.470 W slot   operator(): id  3 | task 31718 | n_past was set to 46
43.28.800.116 I slot print_timing: id  3 | task 31718 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
43.31.829.598 I slot print_timing: id  3 | task 31718 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.86 t/s
43.34.889.077 I slot print_timing: id  3 | task 31718 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.73 t/s
43.36.062.259 I slot print_timing: id  3 | task 31718 | prompt eval time =      75.87 ms /     1 tokens (   75.87 ms per token,    13.18 tokens per second)
43.36.062.267 I slot print_timing: id  3 | task 31718 |        eval time =   14254.90 ms /   200 tokens (   71.27 ms per token,    14.03 tokens per second)
43.36.062.268 I slot print_timing: id  3 | task 31718 |       total time =   14330.77 ms /   201 tokens
43.36.062.269 I slot print_timing: id  3 | task 31718 |    graphs reused =      31708
43.36.062.302 I slot      release: id  3 | task 31718 | stop processing: n_tokens = 246, truncated = 0
43.36.083.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.36.083.323 I slot launch_slot_: id  3 | task 31919 | processing task, is_child = 0
43.36.083.342 W slot   operator(): id  3 | task 31919 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.36.083.343 W slot   operator(): id  3 | task 31919 | n_past was set to 46
43.43.161.211 I slot print_timing: id  3 | task 31919 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
43.46.191.593 I slot print_timing: id  3 | task 31919 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
43.49.248.942 I slot print_timing: id  3 | task 31919 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
43.50.421.565 I slot print_timing: id  3 | task 31919 | prompt eval time =      69.90 ms /     1 tokens (   69.90 ms per token,    14.31 tokens per second)
43.50.421.574 I slot print_timing: id  3 | task 31919 |        eval time =   14268.30 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
43.50.421.575 I slot print_timing: id  3 | task 31919 |       total time =   14338.20 ms /   201 tokens
43.50.421.577 I slot print_timing: id  3 | task 31919 |    graphs reused =      31908
43.50.421.610 I slot      release: id  3 | task 31919 | stop processing: n_tokens = 246, truncated = 0
43.50.442.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.50.442.819 I slot launch_slot_: id  3 | task 32120 | processing task, is_child = 0
43.50.442.838 W slot   operator(): id  3 | task 32120 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.50.442.840 W slot   operator(): id  3 | task 32120 | n_past was set to 46
43.57.509.809 I slot print_timing: id  3 | task 32120 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
44.00.537.021 I slot print_timing: id  3 | task 32120 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.87 t/s
44.03.597.149 I slot print_timing: id  3 | task 32120 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
44.04.767.523 I slot print_timing: id  3 | task 32120 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
44.04.767.531 I slot print_timing: id  3 | task 32120 |        eval time =   14254.74 ms /   200 tokens (   71.27 ms per token,    14.03 tokens per second)
44.04.767.533 I slot print_timing: id  3 | task 32120 |       total time =   14324.67 ms /   201 tokens
44.04.767.535 I slot print_timing: id  3 | task 32120 |    graphs reused =      32108
44.04.767.570 I slot      release: id  3 | task 32120 | stop processing: n_tokens = 246, truncated = 0
44.04.788.417 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
44.04.788.506 I slot launch_slot_: id  3 | task 32321 | processing task, is_child = 0
44.04.788.525 W slot   operator(): id  3 | task 32321 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
44.04.788.526 W slot   operator(): id  3 | task 32321 | n_past was set to 46
44.11.864.525 I slot print_timing: id  3 | task 32321 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
44.14.890.077 I slot print_timing: id  3 | task 32321 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
44.17.951.073 I slot print_timing: id  3 | task 32321 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
44.19.123.724 I slot print_timing: id  3 | task 32321 | prompt eval time =      69.41 ms /     1 tokens (   69.41 ms per token,    14.41 tokens per second)
44.19.123.732 I slot print_timing: id  3 | task 32321 |        eval time =   14265.77 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
44.19.123.733 I slot print_timing: id  3 | task 32321 |       total time =   14335.18 ms /   201 tokens
44.19.123.735 I slot print_timing: id  3 | task 32321 |    graphs reused =      32308
44.19.123.768 I slot      release: id  3 | task 32321 | stop processing: n_tokens = 246, truncated = 0
44.19.144.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
