0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
36.21.935.930 I slot print_timing: id  3 | task 25800 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
36.24.959.044 I slot print_timing: id  3 | task 25800 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
36.28.007.916 I slot print_timing: id  3 | task 25800 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
36.29.185.384 I slot print_timing: id  3 | task 25800 | prompt eval time =      69.25 ms /     1 tokens (   69.25 ms per token,    14.44 tokens per second)
36.29.185.392 I slot print_timing: id  3 | task 25800 |        eval time =   14249.29 ms /   200 tokens (   71.25 ms per token,    14.04 tokens per second)
36.29.185.393 I slot print_timing: id  3 | task 25800 |       total time =   14318.54 ms /   201 tokens
36.29.185.395 I slot print_timing: id  3 | task 25800 |    graphs reused =      25817
36.29.185.426 I slot      release: id  3 | task 25800 | stop processing: n_tokens = 246, truncated = 0
36.29.208.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.29.208.319 I slot launch_slot_: id  3 | task 26001 | processing task, is_child = 0
36.29.208.338 W slot   operator(): id  3 | task 26001 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.29.208.340 W slot   operator(): id  3 | task 26001 | n_past was set to 46
36.36.264.028 I slot print_timing: id  3 | task 26001 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
36.39.285.242 I slot print_timing: id  3 | task 26001 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
36.42.340.252 I slot print_timing: id  3 | task 26001 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
36.43.511.049 I slot print_timing: id  3 | task 26001 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
36.43.511.059 I slot print_timing: id  3 | task 26001 |        eval time =   14232.75 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
36.43.511.060 I slot print_timing: id  3 | task 26001 |       total time =   14302.69 ms /   201 tokens
36.43.511.062 I slot print_timing: id  3 | task 26001 |    graphs reused =      26017
36.43.511.095 I slot      release: id  3 | task 26001 | stop processing: n_tokens = 246, truncated = 0
36.43.532.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.43.532.326 I slot launch_slot_: id  3 | task 26202 | processing task, is_child = 0
36.43.532.345 W slot   operator(): id  3 | task 26202 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.43.532.346 W slot   operator(): id  3 | task 26202 | n_past was set to 46
36.50.599.139 I slot print_timing: id  3 | task 26202 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
36.53.618.680 I slot print_timing: id  3 | task 26202 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
36.56.671.044 I slot print_timing: id  3 | task 26202 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
36.57.841.856 I slot print_timing: id  3 | task 26202 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
36.57.841.866 I slot print_timing: id  3 | task 26202 |        eval time =   14239.53 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
36.57.841.867 I slot print_timing: id  3 | task 26202 |       total time =   14309.50 ms /   201 tokens
36.57.841.869 I slot print_timing: id  3 | task 26202 |    graphs reused =      26217
36.57.841.902 I slot      release: id  3 | task 26202 | stop processing: n_tokens = 246, truncated = 0
36.57.862.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.57.862.982 I slot launch_slot_: id  3 | task 26403 | processing task, is_child = 0
36.57.863.002 W slot   operator(): id  3 | task 26403 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.57.863.003 W slot   operator(): id  3 | task 26403 | n_past was set to 46
37.04.921.195 I slot print_timing: id  3 | task 26403 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
37.07.940.950 I slot print_timing: id  3 | task 26403 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
37.10.999.558 I slot print_timing: id  3 | task 26403 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.73 t/s
37.12.168.989 I slot print_timing: id  3 | task 26403 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
37.12.168.999 I slot print_timing: id  3 | task 26403 |        eval time =   14236.33 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
37.12.169.000 I slot print_timing: id  3 | task 26403 |       total time =   14305.97 ms /   201 tokens
37.12.169.001 I slot print_timing: id  3 | task 26403 |    graphs reused =      26417
37.12.169.032 I slot      release: id  3 | task 26403 | stop processing: n_tokens = 246, truncated = 0
37.12.190.009 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.12.190.106 I slot launch_slot_: id  3 | task 26604 | processing task, is_child = 0
37.12.190.125 W slot   operator(): id  3 | task 26604 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.12.190.126 W slot   operator(): id  3 | task 26604 | n_past was set to 46
37.19.256.715 I slot print_timing: id  3 | task 26604 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
37.22.278.964 I slot print_timing: id  3 | task 26604 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
37.25.329.998 I slot print_timing: id  3 | task 26604 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
37.26.500.726 I slot print_timing: id  3 | task 26604 | prompt eval time =      70.14 ms /     1 tokens (   70.14 ms per token,    14.26 tokens per second)
37.26.500.735 I slot print_timing: id  3 | task 26604 |        eval time =   14240.44 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
37.26.500.736 I slot print_timing: id  3 | task 26604 |       total time =   14310.58 ms /   201 tokens
37.26.500.738 I slot print_timing: id  3 | task 26604 |    graphs reused =      26617
37.26.500.770 I slot      release: id  3 | task 26604 | stop processing: n_tokens = 246, truncated = 0
37.26.521.954 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.26.522.052 I slot launch_slot_: id  3 | task 26805 | processing task, is_child = 0
37.26.522.071 W slot   operator(): id  3 | task 26805 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.26.522.072 W slot   operator(): id  3 | task 26805 | n_past was set to 46
37.33.587.101 I slot print_timing: id  3 | task 26805 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
37.36.611.118 I slot print_timing: id  3 | task 26805 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
37.39.659.222 I slot print_timing: id  3 | task 26805 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
37.40.837.067 I slot print_timing: id  3 | task 26805 | prompt eval time =      70.25 ms /     1 tokens (   70.25 ms per token,    14.24 tokens per second)
37.40.837.076 I slot print_timing: id  3 | task 26805 |        eval time =   14244.73 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
37.40.837.077 I slot print_timing: id  3 | task 26805 |       total time =   14314.98 ms /   201 tokens
37.40.837.078 I slot print_timing: id  3 | task 26805 |    graphs reused =      26817
37.40.837.111 I slot      release: id  3 | task 26805 | stop processing: n_tokens = 246, truncated = 0
37.40.858.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.40.858.183 I slot launch_slot_: id  3 | task 27006 | processing task, is_child = 0
37.40.858.203 W slot   operator(): id  3 | task 27006 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.40.858.205 W slot   operator(): id  3 | task 27006 | n_past was set to 46
37.47.910.815 I slot print_timing: id  3 | task 27006 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
37.50.933.736 I slot print_timing: id  3 | task 27006 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.89 t/s
37.53.985.817 I slot print_timing: id  3 | task 27006 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
37.55.155.602 I slot print_timing: id  3 | task 27006 | prompt eval time =      69.80 ms /     1 tokens (   69.80 ms per token,    14.33 tokens per second)
37.55.155.611 I slot print_timing: id  3 | task 27006 |        eval time =   14227.58 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
37.55.155.612 I slot print_timing: id  3 | task 27006 |       total time =   14297.38 ms /   201 tokens
37.55.155.613 I slot print_timing: id  3 | task 27006 |    graphs reused =      27017
37.55.155.645 I slot      release: id  3 | task 27006 | stop processing: n_tokens = 246, truncated = 0
37.55.176.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.55.176.692 I slot launch_slot_: id  3 | task 27207 | processing task, is_child = 0
37.55.176.712 W slot   operator(): id  3 | task 27207 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.55.176.713 W slot   operator(): id  3 | task 27207 | n_past was set to 46
38.02.235.963 I slot print_timing: id  3 | task 27207 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
38.05.258.555 I slot print_timing: id  3 | task 27207 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
38.08.310.276 I slot print_timing: id  3 | task 27207 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
38.09.479.973 I slot print_timing: id  3 | task 27207 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
38.09.479.981 I slot print_timing: id  3 | task 27207 |        eval time =   14233.32 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
38.09.479.982 I slot print_timing: id  3 | task 27207 |       total time =   14303.24 ms /   201 tokens
38.09.479.984 I slot print_timing: id  3 | task 27207 |    graphs reused =      27217
38.09.480.014 I slot      release: id  3 | task 27207 | stop processing: n_tokens = 246, truncated = 0
38.09.501.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.09.501.175 I slot launch_slot_: id  3 | task 27408 | processing task, is_child = 0
38.09.501.194 W slot   operator(): id  3 | task 27408 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.09.501.195 W slot   operator(): id  3 | task 27408 | n_past was set to 46
38.16.561.837 I slot print_timing: id  3 | task 27408 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
38.19.580.554 I slot print_timing: id  3 | task 27408 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
38.22.635.329 I slot print_timing: id  3 | task 27408 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
38.23.805.941 I slot print_timing: id  3 | task 27408 | prompt eval time =      70.04 ms /     1 tokens (   70.04 ms per token,    14.28 tokens per second)
38.23.805.952 I slot print_timing: id  3 | task 27408 |        eval time =   14234.69 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
38.23.805.953 I slot print_timing: id  3 | task 27408 |       total time =   14304.73 ms /   201 tokens
38.23.805.954 I slot print_timing: id  3 | task 27408 |    graphs reused =      27417
38.23.805.984 I slot      release: id  3 | task 27408 | stop processing: n_tokens = 246, truncated = 0
38.23.828.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.23.829.074 I slot launch_slot_: id  3 | task 27609 | processing task, is_child = 0
38.23.829.093 W slot   operator(): id  3 | task 27609 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.23.829.095 W slot   operator(): id  3 | task 27609 | n_past was set to 46
38.30.893.805 I slot print_timing: id  3 | task 27609 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
38.33.920.326 I slot print_timing: id  3 | task 27609 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.88 t/s
38.36.973.463 I slot print_timing: id  3 | task 27609 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.76 t/s
38.38.146.332 I slot print_timing: id  3 | task 27609 | prompt eval time =      70.06 ms /     1 tokens (   70.06 ms per token,    14.27 tokens per second)
38.38.146.341 I slot print_timing: id  3 | task 27609 |        eval time =   14247.16 ms /   200 tokens (   71.24 ms per token,    14.04 tokens per second)
38.38.146.342 I slot print_timing: id  3 | task 27609 |       total time =   14317.22 ms /   201 tokens
38.38.146.344 I slot print_timing: id  3 | task 27609 |    graphs reused =      27617
38.38.146.376 I slot      release: id  3 | task 27609 | stop processing: n_tokens = 246, truncated = 0
38.38.167.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.38.167.272 I slot launch_slot_: id  3 | task 27810 | processing task, is_child = 0
38.38.167.290 W slot   operator(): id  3 | task 27810 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.38.167.292 W slot   operator(): id  3 | task 27810 | n_past was set to 46
38.45.231.235 I slot print_timing: id  3 | task 27810 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
38.48.250.982 I slot print_timing: id  3 | task 27810 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
38.51.296.143 I slot print_timing: id  3 | task 27810 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.79 t/s
38.52.474.952 I slot print_timing: id  3 | task 27810 | prompt eval time =      69.47 ms /     1 tokens (   69.47 ms per token,    14.40 tokens per second)
38.52.474.961 I slot print_timing: id  3 | task 27810 |        eval time =   14238.18 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
38.52.474.963 I slot print_timing: id  3 | task 27810 |       total time =   14307.64 ms /   201 tokens
38.52.474.964 I slot print_timing: id  3 | task 27810 |    graphs reused =      27817
38.52.474.995 I slot      release: id  3 | task 27810 | stop processing: n_tokens = 246, truncated = 0
38.52.495.908 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.52.496.003 I slot launch_slot_: id  3 | task 28011 | processing task, is_child = 0
38.52.496.022 W slot   operator(): id  3 | task 28011 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.52.496.024 W slot   operator(): id  3 | task 28011 | n_past was set to 46
38.59.553.504 I slot print_timing: id  3 | task 28011 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
39.02.573.948 I slot print_timing: id  3 | task 28011 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
39.05.626.898 I slot print_timing: id  3 | task 28011 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
39.06.797.565 I slot print_timing: id  3 | task 28011 | prompt eval time =      69.41 ms /     1 tokens (   69.41 ms per token,    14.41 tokens per second)
39.06.797.575 I slot print_timing: id  3 | task 28011 |        eval time =   14232.12 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
39.06.797.576 I slot print_timing: id  3 | task 28011 |       total time =   14301.53 ms /   201 tokens
39.06.797.577 I slot print_timing: id  3 | task 28011 |    graphs reused =      28017
39.06.797.608 I slot      release: id  3 | task 28011 | stop processing: n_tokens = 246, truncated = 0
39.06.818.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.06.818.733 I slot launch_slot_: id  3 | task 28212 | processing task, is_child = 0
39.06.818.752 W slot   operator(): id  3 | task 28212 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.06.818.754 W slot   operator(): id  3 | task 28212 | n_past was set to 46
39.13.881.796 I slot print_timing: id  3 | task 28212 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
39.16.904.582 I slot print_timing: id  3 | task 28212 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
39.19.957.974 I slot print_timing: id  3 | task 28212 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
39.21.128.604 I slot print_timing: id  3 | task 28212 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
39.21.128.614 I slot print_timing: id  3 | task 28212 |        eval time =   14240.08 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
39.21.128.615 I slot print_timing: id  3 | task 28212 |       total time =   14309.83 ms /   201 tokens
39.21.128.616 I slot print_timing: id  3 | task 28212 |    graphs reused =      28217
39.21.128.650 I slot      release: id  3 | task 28212 | stop processing: n_tokens = 246, truncated = 0
39.21.149.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.21.149.742 I slot launch_slot_: id  3 | task 28413 | processing task, is_child = 0
39.21.149.762 W slot   operator(): id  3 | task 28413 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.21.149.764 W slot   operator(): id  3 | task 28413 | n_past was set to 46
39.28.209.478 I slot print_timing: id  3 | task 28413 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
39.31.231.143 I slot print_timing: id  3 | task 28413 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
39.34.284.635 I slot print_timing: id  3 | task 28413 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
39.35.455.516 I slot print_timing: id  3 | task 28413 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
39.35.455.525 I slot print_timing: id  3 | task 28413 |        eval time =   14235.65 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
39.35.455.526 I slot print_timing: id  3 | task 28413 |       total time =   14305.74 ms /   201 tokens
39.35.455.528 I slot print_timing: id  3 | task 28413 |    graphs reused =      28417
39.35.455.558 I slot      release: id  3 | task 28413 | stop processing: n_tokens = 246, truncated = 0
39.35.476.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.35.476.624 I slot launch_slot_: id  3 | task 28614 | processing task, is_child = 0
39.35.476.643 W slot   operator(): id  3 | task 28614 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.35.476.644 W slot   operator(): id  3 | task 28614 | n_past was set to 46
39.42.543.997 I slot print_timing: id  3 | task 28614 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
39.45.565.547 I slot print_timing: id  3 | task 28614 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
39.48.620.333 I slot print_timing: id  3 | task 28614 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
39.49.791.402 I slot print_timing: id  3 | task 28614 | prompt eval time =      69.79 ms /     1 tokens (   69.79 ms per token,    14.33 tokens per second)
39.49.791.412 I slot print_timing: id  3 | task 28614 |        eval time =   14244.95 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
39.49.791.413 I slot print_timing: id  3 | task 28614 |       total time =   14314.74 ms /   201 tokens
39.49.791.415 I slot print_timing: id  3 | task 28614 |    graphs reused =      28617
39.49.791.445 I slot      release: id  3 | task 28614 | stop processing: n_tokens = 246, truncated = 0
39.49.812.390 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.49.812.487 I slot launch_slot_: id  3 | task 28815 | processing task, is_child = 0
39.49.812.506 W slot   operator(): id  3 | task 28815 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.49.812.508 W slot   operator(): id  3 | task 28815 | n_past was set to 46
39.56.879.369 I slot print_timing: id  3 | task 28815 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
39.59.902.120 I slot print_timing: id  3 | task 28815 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
40.02.948.585 I slot print_timing: id  3 | task 28815 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.79 t/s
40.04.123.419 I slot print_timing: id  3 | task 28815 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
40.04.123.429 I slot print_timing: id  3 | task 28815 |        eval time =   14241.24 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
40.04.123.430 I slot print_timing: id  3 | task 28815 |       total time =   14310.89 ms /   201 tokens
40.04.123.431 I slot print_timing: id  3 | task 28815 |    graphs reused =      28817
40.04.123.463 I slot      release: id  3 | task 28815 | stop processing: n_tokens = 246, truncated = 0
40.04.146.478 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.04.146.578 I slot launch_slot_: id  3 | task 29016 | processing task, is_child = 0
40.04.146.597 W slot   operator(): id  3 | task 29016 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.04.146.598 W slot   operator(): id  3 | task 29016 | n_past was set to 46
40.11.203.066 I slot print_timing: id  3 | task 29016 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
40.14.223.351 I slot print_timing: id  3 | task 29016 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
40.17.275.262 I slot print_timing: id  3 | task 29016 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
40.18.445.643 I slot print_timing: id  3 | task 29016 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
40.18.445.653 I slot print_timing: id  3 | task 29016 |        eval time =   14229.08 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
40.18.445.654 I slot print_timing: id  3 | task 29016 |       total time =   14299.03 ms /   201 tokens
40.18.445.656 I slot print_timing: id  3 | task 29016 |    graphs reused =      29017
40.18.445.687 I slot      release: id  3 | task 29016 | stop processing: n_tokens = 246, truncated = 0
40.18.466.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.18.466.747 I slot launch_slot_: id  3 | task 29217 | processing task, is_child = 0
40.18.466.767 W slot   operator(): id  3 | task 29217 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.18.466.768 W slot   operator(): id  3 | task 29217 | n_past was set to 46
40.25.534.820 I slot print_timing: id  3 | task 29217 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
40.28.558.208 I slot print_timing: id  3 | task 29217 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
40.31.608.441 I slot print_timing: id  3 | task 29217 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
40.32.779.537 I slot print_timing: id  3 | task 29217 | prompt eval time =      69.79 ms /     1 tokens (   69.79 ms per token,    14.33 tokens per second)
40.32.779.547 I slot print_timing: id  3 | task 29217 |        eval time =   14242.96 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
40.32.779.549 I slot print_timing: id  3 | task 29217 |       total time =   14312.75 ms /   201 tokens
40.32.779.550 I slot print_timing: id  3 | task 29217 |    graphs reused =      29217
40.32.779.580 I slot      release: id  3 | task 29217 | stop processing: n_tokens = 246, truncated = 0
40.32.800.480 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.32.800.576 I slot launch_slot_: id  3 | task 29418 | processing task, is_child = 0
40.32.800.595 W slot   operator(): id  3 | task 29418 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.32.800.596 W slot   operator(): id  3 | task 29418 | n_past was set to 46
40.39.858.960 I slot print_timing: id  3 | task 29418 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
40.42.881.361 I slot print_timing: id  3 | task 29418 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
40.45.933.746 I slot print_timing: id  3 | task 29418 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
40.47.105.091 I slot print_timing: id  3 | task 29418 | prompt eval time =      69.28 ms /     1 tokens (   69.28 ms per token,    14.44 tokens per second)
40.47.105.100 I slot print_timing: id  3 | task 29418 |        eval time =   14235.20 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
40.47.105.102 I slot print_timing: id  3 | task 29418 |       total time =   14304.48 ms /   201 tokens
40.47.105.103 I slot print_timing: id  3 | task 29418 |    graphs reused =      29417
40.47.105.135 I slot      release: id  3 | task 29418 | stop processing: n_tokens = 246, truncated = 0
40.47.128.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.47.128.206 I slot launch_slot_: id  3 | task 29619 | processing task, is_child = 0
40.47.128.225 W slot   operator(): id  3 | task 29619 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.47.128.227 W slot   operator(): id  3 | task 29619 | n_past was set to 46
40.54.191.643 I slot print_timing: id  3 | task 29619 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
40.57.213.041 I slot print_timing: id  3 | task 29619 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
41.00.265.319 I slot print_timing: id  3 | task 29619 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
41.01.436.072 I slot print_timing: id  3 | task 29619 | prompt eval time =      69.83 ms /     1 tokens (   69.83 ms per token,    14.32 tokens per second)
41.01.436.083 I slot print_timing: id  3 | task 29619 |        eval time =   14238.00 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
41.01.436.084 I slot print_timing: id  3 | task 29619 |       total time =   14307.83 ms /   201 tokens
41.01.436.085 I slot print_timing: id  3 | task 29619 |    graphs reused =      29617
41.01.436.117 I slot      release: id  3 | task 29619 | stop processing: n_tokens = 246, truncated = 0
41.01.457.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.01.457.245 I slot launch_slot_: id  3 | task 29820 | processing task, is_child = 0
41.01.457.263 W slot   operator(): id  3 | task 29820 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.01.457.265 W slot   operator(): id  3 | task 29820 | n_past was set to 46
41.08.520.026 I slot print_timing: id  3 | task 29820 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
41.11.530.932 I slot print_timing: id  3 | task 29820 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.95 t/s
