0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
36.35.454.675 I slot print_timing: id  3 | task 26374 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  14.00 t/s
36.36.537.449 I slot print_timing: id  3 | task 26374 | prompt eval time =      69.06 ms /     1 tokens (   69.06 ms per token,    14.48 tokens per second)
36.36.537.457 I slot print_timing: id  3 | task 26374 |        eval time =   14012.85 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
36.36.537.458 I slot print_timing: id  3 | task 26374 |       total time =   14081.90 ms /   201 tokens
36.36.537.460 I slot print_timing: id  3 | task 26374 |    graphs reused =      26388
36.36.537.492 I slot      release: id  3 | task 26374 | stop processing: n_tokens = 246, truncated = 0
36.36.558.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.36.558.657 I slot launch_slot_: id  3 | task 26575 | processing task, is_child = 0
36.36.558.676 W slot   operator(): id  3 | task 26575 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.36.558.678 W slot   operator(): id  3 | task 26575 | n_past was set to 46
36.43.512.568 I slot print_timing: id  3 | task 26575 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
36.46.556.932 I slot print_timing: id  3 | task 26575 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
36.49.564.342 I slot print_timing: id  3 | task 26575 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
36.50.643.530 I slot print_timing: id  3 | task 26575 | prompt eval time =      73.42 ms /     1 tokens (   73.42 ms per token,    13.62 tokens per second)
36.50.643.539 I slot print_timing: id  3 | task 26575 |        eval time =   14011.42 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
36.50.643.540 I slot print_timing: id  3 | task 26575 |       total time =   14084.84 ms /   201 tokens
36.50.643.541 I slot print_timing: id  3 | task 26575 |    graphs reused =      26588
36.50.643.574 I slot      release: id  3 | task 26575 | stop processing: n_tokens = 246, truncated = 0
36.50.664.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.50.664.447 I slot launch_slot_: id  3 | task 26776 | processing task, is_child = 0
36.50.664.465 W slot   operator(): id  3 | task 26776 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.50.664.467 W slot   operator(): id  3 | task 26776 | n_past was set to 46
36.57.610.460 I slot print_timing: id  3 | task 26776 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
37.00.652.608 I slot print_timing: id  3 | task 26776 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.13 t/s
37.03.661.846 I slot print_timing: id  3 | task 26776 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
37.04.741.751 I slot print_timing: id  3 | task 26776 | prompt eval time =      68.22 ms /     1 tokens (   68.22 ms per token,    14.66 tokens per second)
37.04.741.760 I slot print_timing: id  3 | task 26776 |        eval time =   14009.05 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
37.04.741.761 I slot print_timing: id  3 | task 26776 |       total time =   14077.27 ms /   201 tokens
37.04.741.762 I slot print_timing: id  3 | task 26776 |    graphs reused =      26788
37.04.741.794 I slot      release: id  3 | task 26776 | stop processing: n_tokens = 246, truncated = 0
37.04.762.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.04.762.982 I slot launch_slot_: id  3 | task 26977 | processing task, is_child = 0
37.04.763.000 W slot   operator(): id  3 | task 26977 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.04.763.002 W slot   operator(): id  3 | task 26977 | n_past was set to 46
37.11.711.889 I slot print_timing: id  3 | task 26977 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
37.14.755.678 I slot print_timing: id  3 | task 26977 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
37.17.762.522 I slot print_timing: id  3 | task 26977 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
37.18.839.972 I slot print_timing: id  3 | task 26977 | prompt eval time =      69.43 ms /     1 tokens (   69.43 ms per token,    14.40 tokens per second)
37.18.839.981 I slot print_timing: id  3 | task 26977 |        eval time =   14007.53 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
37.18.839.982 I slot print_timing: id  3 | task 26977 |       total time =   14076.95 ms /   201 tokens
37.18.839.983 I slot print_timing: id  3 | task 26977 |    graphs reused =      26988
37.18.840.014 I slot      release: id  3 | task 26977 | stop processing: n_tokens = 246, truncated = 0
37.18.861.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.18.861.131 I slot launch_slot_: id  3 | task 27178 | processing task, is_child = 0
37.18.861.150 W slot   operator(): id  3 | task 27178 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.18.861.151 W slot   operator(): id  3 | task 27178 | n_past was set to 46
37.25.808.806 I slot print_timing: id  3 | task 27178 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
37.28.849.689 I slot print_timing: id  3 | task 27178 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.14 t/s
37.31.854.216 I slot print_timing: id  3 | task 27178 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
37.32.933.648 I slot print_timing: id  3 | task 27178 | prompt eval time =      68.83 ms /     1 tokens (   68.83 ms per token,    14.53 tokens per second)
37.32.933.657 I slot print_timing: id  3 | task 27178 |        eval time =   14003.65 ms /   200 tokens (   70.02 ms per token,    14.28 tokens per second)
37.32.933.659 I slot print_timing: id  3 | task 27178 |       total time =   14072.48 ms /   201 tokens
37.32.933.660 I slot print_timing: id  3 | task 27178 |    graphs reused =      27188
37.32.933.692 I slot      release: id  3 | task 27178 | stop processing: n_tokens = 246, truncated = 0
37.32.954.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.32.954.614 I slot launch_slot_: id  3 | task 27379 | processing task, is_child = 0
37.32.954.632 W slot   operator(): id  3 | task 27379 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.32.954.634 W slot   operator(): id  3 | task 27379 | n_past was set to 46
37.39.911.803 I slot print_timing: id  3 | task 27379 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
37.42.950.611 I slot print_timing: id  3 | task 27379 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.15 t/s
37.45.958.105 I slot print_timing: id  3 | task 27379 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
37.47.037.621 I slot print_timing: id  3 | task 27379 | prompt eval time =      68.80 ms /     1 tokens (   68.80 ms per token,    14.53 tokens per second)
37.47.037.630 I slot print_timing: id  3 | task 27379 |        eval time =   14014.17 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
37.47.037.631 I slot print_timing: id  3 | task 27379 |       total time =   14082.97 ms /   201 tokens
37.47.037.632 I slot print_timing: id  3 | task 27379 |    graphs reused =      27388
37.47.037.663 I slot      release: id  3 | task 27379 | stop processing: n_tokens = 246, truncated = 0
37.47.060.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.47.060.696 I slot launch_slot_: id  3 | task 27580 | processing task, is_child = 0
37.47.060.715 W slot   operator(): id  3 | task 27580 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.47.060.716 W slot   operator(): id  3 | task 27580 | n_past was set to 46
37.54.008.072 I slot print_timing: id  3 | task 27580 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
37.57.057.287 I slot print_timing: id  3 | task 27580 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.10 t/s
38.00.067.307 I slot print_timing: id  3 | task 27580 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
38.01.150.234 I slot print_timing: id  3 | task 27580 | prompt eval time =      68.29 ms /     1 tokens (   68.29 ms per token,    14.64 tokens per second)
38.01.150.243 I slot print_timing: id  3 | task 27580 |        eval time =   14021.22 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
38.01.150.244 I slot print_timing: id  3 | task 27580 |       total time =   14089.50 ms /   201 tokens
38.01.150.246 I slot print_timing: id  3 | task 27580 |    graphs reused =      27588
38.01.150.278 I slot      release: id  3 | task 27580 | stop processing: n_tokens = 246, truncated = 0
38.01.171.270 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.01.171.371 I slot launch_slot_: id  3 | task 27781 | processing task, is_child = 0
38.01.171.389 W slot   operator(): id  3 | task 27781 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.01.171.391 W slot   operator(): id  3 | task 27781 | n_past was set to 46
38.08.119.544 I slot print_timing: id  3 | task 27781 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
38.11.164.670 I slot print_timing: id  3 | task 27781 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
38.14.171.414 I slot print_timing: id  3 | task 27781 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
38.15.251.780 I slot print_timing: id  3 | task 27781 | prompt eval time =      68.68 ms /     1 tokens (   68.68 ms per token,    14.56 tokens per second)
38.15.251.788 I slot print_timing: id  3 | task 27781 |        eval time =   14011.69 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
38.15.251.790 I slot print_timing: id  3 | task 27781 |       total time =   14080.38 ms /   201 tokens
38.15.251.791 I slot print_timing: id  3 | task 27781 |    graphs reused =      27788
38.15.251.822 I slot      release: id  3 | task 27781 | stop processing: n_tokens = 246, truncated = 0
38.15.272.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.15.272.732 I slot launch_slot_: id  3 | task 27982 | processing task, is_child = 0
38.15.272.751 W slot   operator(): id  3 | task 27982 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.15.272.753 W slot   operator(): id  3 | task 27982 | n_past was set to 46
38.22.226.172 I slot print_timing: id  3 | task 27982 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
38.25.272.088 I slot print_timing: id  3 | task 27982 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
38.28.272.721 I slot print_timing: id  3 | task 27982 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  14.00 t/s
38.29.355.194 I slot print_timing: id  3 | task 27982 | prompt eval time =      68.46 ms /     1 tokens (   68.46 ms per token,    14.61 tokens per second)
38.29.355.203 I slot print_timing: id  3 | task 27982 |        eval time =   14013.96 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
38.29.355.204 I slot print_timing: id  3 | task 27982 |       total time =   14082.42 ms /   201 tokens
38.29.355.206 I slot print_timing: id  3 | task 27982 |    graphs reused =      27988
38.29.355.238 I slot      release: id  3 | task 27982 | stop processing: n_tokens = 246, truncated = 0
38.29.377.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.29.377.128 I slot launch_slot_: id  3 | task 28183 | processing task, is_child = 0
38.29.377.147 W slot   operator(): id  3 | task 28183 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.29.377.149 W slot   operator(): id  3 | task 28183 | n_past was set to 46
38.36.326.386 I slot print_timing: id  3 | task 28183 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
38.39.373.236 I slot print_timing: id  3 | task 28183 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
38.42.381.783 I slot print_timing: id  3 | task 28183 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
38.43.463.744 I slot print_timing: id  3 | task 28183 | prompt eval time =      74.33 ms /     1 tokens (   74.33 ms per token,    13.45 tokens per second)
38.43.463.753 I slot print_timing: id  3 | task 28183 |        eval time =   14012.25 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
38.43.463.754 I slot print_timing: id  3 | task 28183 |       total time =   14086.58 ms /   201 tokens
38.43.463.755 I slot print_timing: id  3 | task 28183 |    graphs reused =      28188
38.43.463.785 I slot      release: id  3 | task 28183 | stop processing: n_tokens = 246, truncated = 0
38.43.484.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.43.484.694 I slot launch_slot_: id  3 | task 28384 | processing task, is_child = 0
38.43.484.712 W slot   operator(): id  3 | task 28384 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.43.484.713 W slot   operator(): id  3 | task 28384 | n_past was set to 46
38.50.439.710 I slot print_timing: id  3 | task 28384 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
38.53.485.558 I slot print_timing: id  3 | task 28384 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
38.56.493.785 I slot print_timing: id  3 | task 28384 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
38.57.574.725 I slot print_timing: id  3 | task 28384 | prompt eval time =      68.78 ms /     1 tokens (   68.78 ms per token,    14.54 tokens per second)
38.57.574.734 I slot print_timing: id  3 | task 28384 |        eval time =   14021.22 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
38.57.574.735 I slot print_timing: id  3 | task 28384 |       total time =   14090.00 ms /   201 tokens
38.57.574.737 I slot print_timing: id  3 | task 28384 |    graphs reused =      28388
38.57.574.770 I slot      release: id  3 | task 28384 | stop processing: n_tokens = 246, truncated = 0
38.57.595.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.57.595.841 I slot launch_slot_: id  3 | task 28585 | processing task, is_child = 0
38.57.595.860 W slot   operator(): id  3 | task 28585 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.57.595.861 W slot   operator(): id  3 | task 28585 | n_past was set to 46
39.04.547.761 I slot print_timing: id  3 | task 28585 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
39.07.592.577 I slot print_timing: id  3 | task 28585 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
39.10.599.465 I slot print_timing: id  3 | task 28585 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
39.11.680.741 I slot print_timing: id  3 | task 28585 | prompt eval time =      68.90 ms /     1 tokens (   68.90 ms per token,    14.51 tokens per second)
39.11.680.749 I slot print_timing: id  3 | task 28585 |        eval time =   14015.97 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
39.11.680.750 I slot print_timing: id  3 | task 28585 |       total time =   14084.87 ms /   201 tokens
39.11.680.751 I slot print_timing: id  3 | task 28585 |    graphs reused =      28588
39.11.680.782 I slot      release: id  3 | task 28585 | stop processing: n_tokens = 246, truncated = 0
39.11.701.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.11.701.853 I slot launch_slot_: id  3 | task 28786 | processing task, is_child = 0
39.11.701.872 W slot   operator(): id  3 | task 28786 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.11.701.873 W slot   operator(): id  3 | task 28786 | n_past was set to 46
39.18.647.330 I slot print_timing: id  3 | task 28786 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
39.21.690.780 I slot print_timing: id  3 | task 28786 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
39.24.694.352 I slot print_timing: id  3 | task 28786 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
39.25.773.919 I slot print_timing: id  3 | task 28786 | prompt eval time =      68.09 ms /     1 tokens (   68.09 ms per token,    14.69 tokens per second)
39.25.773.928 I slot print_timing: id  3 | task 28786 |        eval time =   14003.94 ms /   200 tokens (   70.02 ms per token,    14.28 tokens per second)
39.25.773.929 I slot print_timing: id  3 | task 28786 |       total time =   14072.03 ms /   201 tokens
39.25.773.931 I slot print_timing: id  3 | task 28786 |    graphs reused =      28788
39.25.773.963 I slot      release: id  3 | task 28786 | stop processing: n_tokens = 246, truncated = 0
39.25.795.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.25.795.153 I slot launch_slot_: id  3 | task 28987 | processing task, is_child = 0
39.25.795.172 W slot   operator(): id  3 | task 28987 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.25.795.173 W slot   operator(): id  3 | task 28987 | n_past was set to 46
39.32.746.382 I slot print_timing: id  3 | task 28987 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
39.35.787.812 I slot print_timing: id  3 | task 28987 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.14 t/s
39.38.791.815 I slot print_timing: id  3 | task 28987 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
39.39.873.357 I slot print_timing: id  3 | task 28987 | prompt eval time =      68.45 ms /     1 tokens (   68.45 ms per token,    14.61 tokens per second)
39.39.873.366 I slot print_timing: id  3 | task 28987 |        eval time =   14009.71 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
39.39.873.367 I slot print_timing: id  3 | task 28987 |       total time =   14078.17 ms /   201 tokens
39.39.873.369 I slot print_timing: id  3 | task 28987 |    graphs reused =      28988
39.39.873.402 I slot      release: id  3 | task 28987 | stop processing: n_tokens = 246, truncated = 0
39.39.894.387 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.39.894.484 I slot launch_slot_: id  3 | task 29188 | processing task, is_child = 0
39.39.894.503 W slot   operator(): id  3 | task 29188 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.39.894.504 W slot   operator(): id  3 | task 29188 | n_past was set to 46
39.46.854.104 I slot print_timing: id  3 | task 29188 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
39.49.895.066 I slot print_timing: id  3 | task 29188 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.14 t/s
39.52.903.419 I slot print_timing: id  3 | task 29188 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
39.53.984.536 I slot print_timing: id  3 | task 29188 | prompt eval time =      68.81 ms /     1 tokens (   68.81 ms per token,    14.53 tokens per second)
39.53.984.544 I slot print_timing: id  3 | task 29188 |        eval time =   14021.21 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
39.53.984.545 I slot print_timing: id  3 | task 29188 |       total time =   14090.02 ms /   201 tokens
39.53.984.546 I slot print_timing: id  3 | task 29188 |    graphs reused =      29188
39.53.984.579 I slot      release: id  3 | task 29188 | stop processing: n_tokens = 246, truncated = 0
39.54.005.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.54.005.569 I slot launch_slot_: id  3 | task 29389 | processing task, is_child = 0
39.54.005.587 W slot   operator(): id  3 | task 29389 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.54.005.589 W slot   operator(): id  3 | task 29389 | n_past was set to 46
40.00.953.339 I slot print_timing: id  3 | task 29389 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
40.03.997.726 I slot print_timing: id  3 | task 29389 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
40.07.009.694 I slot print_timing: id  3 | task 29389 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.94 t/s
40.08.089.006 I slot print_timing: id  3 | task 29389 | prompt eval time =      68.50 ms /     1 tokens (   68.50 ms per token,    14.60 tokens per second)
40.08.089.015 I slot print_timing: id  3 | task 29389 |        eval time =   14014.90 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
40.08.089.016 I slot print_timing: id  3 | task 29389 |       total time =   14083.40 ms /   201 tokens
40.08.089.017 I slot print_timing: id  3 | task 29389 |    graphs reused =      29388
40.08.089.052 I slot      release: id  3 | task 29389 | stop processing: n_tokens = 246, truncated = 0
40.08.111.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.08.112.062 I slot launch_slot_: id  3 | task 29590 | processing task, is_child = 0
40.08.112.081 W slot   operator(): id  3 | task 29590 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.08.112.083 W slot   operator(): id  3 | task 29590 | n_past was set to 46
40.15.070.061 I slot print_timing: id  3 | task 29590 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
40.18.107.216 I slot print_timing: id  3 | task 29590 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.16 t/s
40.21.117.202 I slot print_timing: id  3 | task 29590 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
40.22.198.767 I slot print_timing: id  3 | task 29590 | prompt eval time =      68.45 ms /     1 tokens (   68.45 ms per token,    14.61 tokens per second)
40.22.198.777 I slot print_timing: id  3 | task 29590 |        eval time =   14018.22 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
40.22.198.778 I slot print_timing: id  3 | task 29590 |       total time =   14086.67 ms /   201 tokens
40.22.198.780 I slot print_timing: id  3 | task 29590 |    graphs reused =      29588
40.22.198.810 I slot      release: id  3 | task 29590 | stop processing: n_tokens = 246, truncated = 0
40.22.219.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.22.219.828 I slot launch_slot_: id  3 | task 29791 | processing task, is_child = 0
40.22.219.847 W slot   operator(): id  3 | task 29791 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.22.219.849 W slot   operator(): id  3 | task 29791 | n_past was set to 46
40.29.172.392 I slot print_timing: id  3 | task 29791 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
40.32.220.824 I slot print_timing: id  3 | task 29791 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
40.35.225.319 I slot print_timing: id  3 | task 29791 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
40.36.303.013 I slot print_timing: id  3 | task 29791 | prompt eval time =      68.64 ms /     1 tokens (   68.64 ms per token,    14.57 tokens per second)
40.36.303.022 I slot print_timing: id  3 | task 29791 |        eval time =   14014.50 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
40.36.303.023 I slot print_timing: id  3 | task 29791 |       total time =   14083.15 ms /   201 tokens
40.36.303.025 I slot print_timing: id  3 | task 29791 |    graphs reused =      29788
40.36.303.054 I slot      release: id  3 | task 29791 | stop processing: n_tokens = 246, truncated = 0
40.36.324.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.36.324.163 I slot launch_slot_: id  3 | task 29992 | processing task, is_child = 0
40.36.324.182 W slot   operator(): id  3 | task 29992 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.36.324.184 W slot   operator(): id  3 | task 29992 | n_past was set to 46
40.43.278.310 I slot print_timing: id  3 | task 29992 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
40.46.325.693 I slot print_timing: id  3 | task 29992 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
40.49.334.032 I slot print_timing: id  3 | task 29992 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
40.50.417.193 I slot print_timing: id  3 | task 29992 | prompt eval time =      68.61 ms /     1 tokens (   68.61 ms per token,    14.58 tokens per second)
40.50.417.202 I slot print_timing: id  3 | task 29992 |        eval time =   14024.38 ms /   200 tokens (   70.12 ms per token,    14.26 tokens per second)
40.50.417.203 I slot print_timing: id  3 | task 29992 |       total time =   14092.99 ms /   201 tokens
40.50.417.204 I slot print_timing: id  3 | task 29992 |    graphs reused =      29988
40.50.417.237 I slot      release: id  3 | task 29992 | stop processing: n_tokens = 246, truncated = 0
40.50.438.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.50.438.421 I slot launch_slot_: id  3 | task 30193 | processing task, is_child = 0
40.50.438.441 W slot   operator(): id  3 | task 30193 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.50.438.442 W slot   operator(): id  3 | task 30193 | n_past was set to 46
40.57.394.926 I slot print_timing: id  3 | task 30193 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
41.00.443.752 I slot print_timing: id  3 | task 30193 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.10 t/s
41.03.514.145 I slot print_timing: id  3 | task 30193 | n_decoded =    186, tg =  14.30 t/s, tg_3s =  14.00 t/s
41.04.524.020 I slot print_timing: id  3 | task 30193 | prompt eval time =      68.76 ms /     1 tokens (   68.76 ms per token,    14.54 tokens per second)
41.04.524.028 I slot print_timing: id  3 | task 30193 |        eval time =   14016.80 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
41.04.524.030 I slot print_timing: id  3 | task 30193 |       total time =   14085.56 ms /   201 tokens
41.04.524.031 I slot print_timing: id  3 | task 30193 |    graphs reused =      30188
41.04.524.065 I slot      release: id  3 | task 30193 | stop processing: n_tokens = 246, truncated = 0
41.04.544.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.04.544.941 I slot launch_slot_: id  3 | task 30394 | processing task, is_child = 0
41.04.544.959 W slot   operator(): id  3 | task 30394 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.04.544.961 W slot   operator(): id  3 | task 30394 | n_past was set to 46
41.11.504.415 I slot print_timing: id  3 | task 30394 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
41.14.551.516 I slot print_timing: id  3 | task 30394 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
41.17.559.951 I slot print_timing: id  3 | task 30394 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.96 t/s
41.18.641.128 I slot print_timing: id  3 | task 30394 | prompt eval time =      70.54 ms /     1 tokens (   70.54 ms per token,    14.18 tokens per second)
