0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
36.42.017.713 I slot print_timing: id  3 | task 26001 | prompt eval time =      70.08 ms /     1 tokens (   70.08 ms per token,    14.27 tokens per second)
36.42.017.721 I slot print_timing: id  3 | task 26001 |        eval time =   14223.49 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
36.42.017.722 I slot print_timing: id  3 | task 26001 |       total time =   14293.57 ms /   201 tokens
36.42.017.724 I slot print_timing: id  3 | task 26001 |    graphs reused =      26017
36.42.017.757 I slot      release: id  3 | task 26001 | stop processing: n_tokens = 246, truncated = 0
36.42.038.722 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.42.038.818 I slot launch_slot_: id  3 | task 26202 | processing task, is_child = 0
36.42.038.837 W slot   operator(): id  3 | task 26202 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.42.038.839 W slot   operator(): id  3 | task 26202 | n_past was set to 46
36.49.091.504 I slot print_timing: id  3 | task 26202 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
36.52.112.032 I slot print_timing: id  3 | task 26202 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
36.55.166.683 I slot print_timing: id  3 | task 26202 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
36.56.337.189 I slot print_timing: id  3 | task 26202 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
36.56.337.198 I slot print_timing: id  3 | task 26202 |        eval time =   14228.38 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
36.56.337.199 I slot print_timing: id  3 | task 26202 |       total time =   14298.33 ms /   201 tokens
36.56.337.201 I slot print_timing: id  3 | task 26202 |    graphs reused =      26217
36.56.337.233 I slot      release: id  3 | task 26202 | stop processing: n_tokens = 246, truncated = 0
36.56.358.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
36.56.358.184 I slot launch_slot_: id  3 | task 26403 | processing task, is_child = 0
36.56.358.203 W slot   operator(): id  3 | task 26403 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
36.56.358.205 W slot   operator(): id  3 | task 26403 | n_past was set to 46
37.03.417.273 I slot print_timing: id  3 | task 26403 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
37.06.434.857 I slot print_timing: id  3 | task 26403 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
37.09.487.360 I slot print_timing: id  3 | task 26403 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
37.10.655.625 I slot print_timing: id  3 | task 26403 | prompt eval time =      70.20 ms /     1 tokens (   70.20 ms per token,    14.24 tokens per second)
37.10.655.634 I slot print_timing: id  3 | task 26403 |        eval time =   14227.20 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
37.10.655.635 I slot print_timing: id  3 | task 26403 |       total time =   14297.40 ms /   201 tokens
37.10.655.636 I slot print_timing: id  3 | task 26403 |    graphs reused =      26417
37.10.655.669 I slot      release: id  3 | task 26403 | stop processing: n_tokens = 246, truncated = 0
37.10.676.776 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.10.676.868 I slot launch_slot_: id  3 | task 26604 | processing task, is_child = 0
37.10.676.886 W slot   operator(): id  3 | task 26604 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.10.676.888 W slot   operator(): id  3 | task 26604 | n_past was set to 46
37.17.733.726 I slot print_timing: id  3 | task 26604 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
37.20.753.503 I slot print_timing: id  3 | task 26604 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
37.23.803.238 I slot print_timing: id  3 | task 26604 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
37.24.972.314 I slot print_timing: id  3 | task 26604 | prompt eval time =      69.68 ms /     1 tokens (   69.68 ms per token,    14.35 tokens per second)
37.24.972.323 I slot print_timing: id  3 | task 26604 |        eval time =   14225.73 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
37.24.972.324 I slot print_timing: id  3 | task 26604 |       total time =   14295.41 ms /   201 tokens
37.24.972.326 I slot print_timing: id  3 | task 26604 |    graphs reused =      26617
37.24.972.359 I slot      release: id  3 | task 26604 | stop processing: n_tokens = 246, truncated = 0
37.24.993.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.24.993.431 I slot launch_slot_: id  3 | task 26805 | processing task, is_child = 0
37.24.993.450 W slot   operator(): id  3 | task 26805 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.24.993.452 W slot   operator(): id  3 | task 26805 | n_past was set to 46
37.32.050.838 I slot print_timing: id  3 | task 26805 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
37.35.070.296 I slot print_timing: id  3 | task 26805 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
37.38.121.881 I slot print_timing: id  3 | task 26805 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
37.39.288.139 I slot print_timing: id  3 | task 26805 | prompt eval time =      69.56 ms /     1 tokens (   69.56 ms per token,    14.38 tokens per second)
37.39.288.148 I slot print_timing: id  3 | task 26805 |        eval time =   14225.10 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
37.39.288.149 I slot print_timing: id  3 | task 26805 |       total time =   14294.67 ms /   201 tokens
37.39.288.150 I slot print_timing: id  3 | task 26805 |    graphs reused =      26817
37.39.288.183 I slot      release: id  3 | task 26805 | stop processing: n_tokens = 246, truncated = 0
37.39.309.056 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.39.309.160 I slot launch_slot_: id  3 | task 27006 | processing task, is_child = 0
37.39.309.181 W slot   operator(): id  3 | task 27006 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.39.309.182 W slot   operator(): id  3 | task 27006 | n_past was set to 46
37.46.364.008 I slot print_timing: id  3 | task 27006 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
37.49.376.286 I slot print_timing: id  3 | task 27006 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
37.52.428.502 I slot print_timing: id  3 | task 27006 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
37.53.597.921 I slot print_timing: id  3 | task 27006 | prompt eval time =      69.30 ms /     1 tokens (   69.30 ms per token,    14.43 tokens per second)
37.53.597.930 I slot print_timing: id  3 | task 27006 |        eval time =   14219.43 ms /   200 tokens (   71.10 ms per token,    14.07 tokens per second)
37.53.597.931 I slot print_timing: id  3 | task 27006 |       total time =   14288.72 ms /   201 tokens
37.53.597.932 I slot print_timing: id  3 | task 27006 |    graphs reused =      27017
37.53.597.964 I slot      release: id  3 | task 27006 | stop processing: n_tokens = 246, truncated = 0
37.53.618.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
37.53.618.916 I slot launch_slot_: id  3 | task 27207 | processing task, is_child = 0
37.53.618.935 W slot   operator(): id  3 | task 27207 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
37.53.618.937 W slot   operator(): id  3 | task 27207 | n_past was set to 46
38.00.677.718 I slot print_timing: id  3 | task 27207 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
38.03.698.766 I slot print_timing: id  3 | task 27207 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
38.06.750.180 I slot print_timing: id  3 | task 27207 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
38.07.921.267 I slot print_timing: id  3 | task 27207 | prompt eval time =      76.14 ms /     1 tokens (   76.14 ms per token,    13.13 tokens per second)
38.07.921.275 I slot print_timing: id  3 | task 27207 |        eval time =   14226.17 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
38.07.921.276 I slot print_timing: id  3 | task 27207 |       total time =   14302.31 ms /   201 tokens
38.07.921.277 I slot print_timing: id  3 | task 27207 |    graphs reused =      27217
38.07.921.309 I slot      release: id  3 | task 27207 | stop processing: n_tokens = 246, truncated = 0
38.07.942.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.07.942.341 I slot launch_slot_: id  3 | task 27408 | processing task, is_child = 0
38.07.942.359 W slot   operator(): id  3 | task 27408 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.07.942.361 W slot   operator(): id  3 | task 27408 | n_past was set to 46
38.15.002.727 I slot print_timing: id  3 | task 27408 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
38.18.022.393 I slot print_timing: id  3 | task 27408 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
38.21.070.285 I slot print_timing: id  3 | task 27408 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.78 t/s
38.22.244.948 I slot print_timing: id  3 | task 27408 | prompt eval time =      69.21 ms /     1 tokens (   69.21 ms per token,    14.45 tokens per second)
38.22.244.957 I slot print_timing: id  3 | task 27408 |        eval time =   14233.37 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
38.22.244.959 I slot print_timing: id  3 | task 27408 |       total time =   14302.57 ms /   201 tokens
38.22.244.960 I slot print_timing: id  3 | task 27408 |    graphs reused =      27417
38.22.244.993 I slot      release: id  3 | task 27408 | stop processing: n_tokens = 246, truncated = 0
38.22.268.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.22.268.203 I slot launch_slot_: id  3 | task 27609 | processing task, is_child = 0
38.22.268.222 W slot   operator(): id  3 | task 27609 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.22.268.223 W slot   operator(): id  3 | task 27609 | n_past was set to 46
38.29.323.204 I slot print_timing: id  3 | task 27609 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
38.32.345.711 I slot print_timing: id  3 | task 27609 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
38.35.400.765 I slot print_timing: id  3 | task 27609 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
38.36.568.908 I slot print_timing: id  3 | task 27609 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
38.36.568.918 I slot print_timing: id  3 | task 27609 |        eval time =   14230.70 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
38.36.568.919 I slot print_timing: id  3 | task 27609 |       total time =   14300.67 ms /   201 tokens
38.36.568.921 I slot print_timing: id  3 | task 27609 |    graphs reused =      27617
38.36.568.953 I slot      release: id  3 | task 27609 | stop processing: n_tokens = 246, truncated = 0
38.36.589.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.36.589.899 I slot launch_slot_: id  3 | task 27810 | processing task, is_child = 0
38.36.589.917 W slot   operator(): id  3 | task 27810 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.36.589.919 W slot   operator(): id  3 | task 27810 | n_past was set to 46
38.43.652.930 I slot print_timing: id  3 | task 27810 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
38.46.673.180 I slot print_timing: id  3 | task 27810 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
38.49.724.815 I slot print_timing: id  3 | task 27810 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
38.50.893.392 I slot print_timing: id  3 | task 27810 | prompt eval time =      69.98 ms /     1 tokens (   69.98 ms per token,    14.29 tokens per second)
38.50.893.400 I slot print_timing: id  3 | task 27810 |        eval time =   14233.48 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
38.50.893.401 I slot print_timing: id  3 | task 27810 |       total time =   14303.45 ms /   201 tokens
38.50.893.403 I slot print_timing: id  3 | task 27810 |    graphs reused =      27817
38.50.893.435 I slot      release: id  3 | task 27810 | stop processing: n_tokens = 246, truncated = 0
38.50.916.616 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
38.50.916.707 I slot launch_slot_: id  3 | task 28011 | processing task, is_child = 0
38.50.916.726 W slot   operator(): id  3 | task 28011 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
38.50.916.727 W slot   operator(): id  3 | task 28011 | n_past was set to 46
38.57.975.695 I slot print_timing: id  3 | task 28011 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
39.00.992.614 I slot print_timing: id  3 | task 28011 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
39.04.043.960 I slot print_timing: id  3 | task 28011 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
39.05.212.892 I slot print_timing: id  3 | task 28011 | prompt eval time =      69.58 ms /     1 tokens (   69.58 ms per token,    14.37 tokens per second)
39.05.212.903 I slot print_timing: id  3 | task 28011 |        eval time =   14226.57 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
39.05.212.904 I slot print_timing: id  3 | task 28011 |       total time =   14296.15 ms /   201 tokens
39.05.212.905 I slot print_timing: id  3 | task 28011 |    graphs reused =      28017
39.05.212.937 I slot      release: id  3 | task 28011 | stop processing: n_tokens = 246, truncated = 0
39.05.233.921 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.05.234.019 I slot launch_slot_: id  3 | task 28212 | processing task, is_child = 0
39.05.234.038 W slot   operator(): id  3 | task 28212 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.05.234.039 W slot   operator(): id  3 | task 28212 | n_past was set to 46
39.12.297.925 I slot print_timing: id  3 | task 28212 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
39.15.318.008 I slot print_timing: id  3 | task 28212 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
39.18.367.652 I slot print_timing: id  3 | task 28212 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
39.19.535.519 I slot print_timing: id  3 | task 28212 | prompt eval time =      69.69 ms /     1 tokens (   69.69 ms per token,    14.35 tokens per second)
39.19.535.529 I slot print_timing: id  3 | task 28212 |        eval time =   14231.77 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
39.19.535.530 I slot print_timing: id  3 | task 28212 |       total time =   14301.46 ms /   201 tokens
39.19.535.531 I slot print_timing: id  3 | task 28212 |    graphs reused =      28217
39.19.535.564 I slot      release: id  3 | task 28212 | stop processing: n_tokens = 246, truncated = 0
39.19.556.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.19.556.622 I slot launch_slot_: id  3 | task 28413 | processing task, is_child = 0
39.19.556.642 W slot   operator(): id  3 | task 28413 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.19.556.643 W slot   operator(): id  3 | task 28413 | n_past was set to 46
39.26.617.008 I slot print_timing: id  3 | task 28413 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
39.29.628.236 I slot print_timing: id  3 | task 28413 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.95 t/s
39.32.678.594 I slot print_timing: id  3 | task 28413 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
39.33.848.532 I slot print_timing: id  3 | task 28413 | prompt eval time =      69.73 ms /     1 tokens (   69.73 ms per token,    14.34 tokens per second)
39.33.848.541 I slot print_timing: id  3 | task 28413 |        eval time =   14222.15 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
39.33.848.542 I slot print_timing: id  3 | task 28413 |       total time =   14291.87 ms /   201 tokens
39.33.848.543 I slot print_timing: id  3 | task 28413 |    graphs reused =      28417
39.33.848.575 I slot      release: id  3 | task 28413 | stop processing: n_tokens = 246, truncated = 0
39.33.869.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.33.870.093 I slot launch_slot_: id  3 | task 28614 | processing task, is_child = 0
39.33.870.113 W slot   operator(): id  3 | task 28614 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.33.870.114 W slot   operator(): id  3 | task 28614 | n_past was set to 46
39.40.925.941 I slot print_timing: id  3 | task 28614 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
39.43.946.067 I slot print_timing: id  3 | task 28614 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
39.46.997.821 I slot print_timing: id  3 | task 28614 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
39.48.167.956 I slot print_timing: id  3 | task 28614 | prompt eval time =      75.54 ms /     1 tokens (   75.54 ms per token,    13.24 tokens per second)
39.48.167.965 I slot print_timing: id  3 | task 28614 |        eval time =   14222.29 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
39.48.167.966 I slot print_timing: id  3 | task 28614 |       total time =   14297.83 ms /   201 tokens
39.48.167.968 I slot print_timing: id  3 | task 28614 |    graphs reused =      28617
39.48.167.999 I slot      release: id  3 | task 28614 | stop processing: n_tokens = 246, truncated = 0
39.48.188.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
39.48.188.802 I slot launch_slot_: id  3 | task 28815 | processing task, is_child = 0
39.48.188.821 W slot   operator(): id  3 | task 28815 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
39.48.188.823 W slot   operator(): id  3 | task 28815 | n_past was set to 46
39.55.246.493 I slot print_timing: id  3 | task 28815 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
39.58.265.912 I slot print_timing: id  3 | task 28815 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
40.01.315.279 I slot print_timing: id  3 | task 28815 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
40.02.484.851 I slot print_timing: id  3 | task 28815 | prompt eval time =      69.85 ms /     1 tokens (   69.85 ms per token,    14.32 tokens per second)
40.02.484.861 I slot print_timing: id  3 | task 28815 |        eval time =   14226.16 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
40.02.484.862 I slot print_timing: id  3 | task 28815 |       total time =   14296.01 ms /   201 tokens
40.02.484.863 I slot print_timing: id  3 | task 28815 |    graphs reused =      28817
40.02.484.898 I slot      release: id  3 | task 28815 | stop processing: n_tokens = 246, truncated = 0
40.02.507.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.02.507.831 I slot launch_slot_: id  3 | task 29016 | processing task, is_child = 0
40.02.507.850 W slot   operator(): id  3 | task 29016 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.02.507.851 W slot   operator(): id  3 | task 29016 | n_past was set to 46
40.09.566.382 I slot print_timing: id  3 | task 29016 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
40.12.587.364 I slot print_timing: id  3 | task 29016 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
40.15.641.723 I slot print_timing: id  3 | task 29016 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
40.16.810.579 I slot print_timing: id  3 | task 29016 | prompt eval time =      69.50 ms /     1 tokens (   69.50 ms per token,    14.39 tokens per second)
40.16.810.588 I slot print_timing: id  3 | task 29016 |        eval time =   14233.21 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
40.16.810.589 I slot print_timing: id  3 | task 29016 |       total time =   14302.71 ms /   201 tokens
40.16.810.591 I slot print_timing: id  3 | task 29016 |    graphs reused =      29017
40.16.810.625 I slot      release: id  3 | task 29016 | stop processing: n_tokens = 246, truncated = 0
40.16.831.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.16.831.630 I slot launch_slot_: id  3 | task 29217 | processing task, is_child = 0
40.16.831.649 W slot   operator(): id  3 | task 29217 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.16.831.650 W slot   operator(): id  3 | task 29217 | n_past was set to 46
40.23.893.697 I slot print_timing: id  3 | task 29217 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
40.26.913.977 I slot print_timing: id  3 | task 29217 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
40.29.964.046 I slot print_timing: id  3 | task 29217 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
40.31.132.385 I slot print_timing: id  3 | task 29217 | prompt eval time =      69.76 ms /     1 tokens (   69.76 ms per token,    14.33 tokens per second)
40.31.132.394 I slot print_timing: id  3 | task 29217 |        eval time =   14230.96 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
40.31.132.395 I slot print_timing: id  3 | task 29217 |       total time =   14300.72 ms /   201 tokens
40.31.132.396 I slot print_timing: id  3 | task 29217 |    graphs reused =      29217
40.31.132.430 I slot      release: id  3 | task 29217 | stop processing: n_tokens = 246, truncated = 0
40.31.153.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.31.153.479 I slot launch_slot_: id  3 | task 29418 | processing task, is_child = 0
40.31.153.497 W slot   operator(): id  3 | task 29418 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.31.153.499 W slot   operator(): id  3 | task 29418 | n_past was set to 46
40.38.210.216 I slot print_timing: id  3 | task 29418 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
40.41.222.267 I slot print_timing: id  3 | task 29418 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
40.44.272.278 I slot print_timing: id  3 | task 29418 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
40.45.441.104 I slot print_timing: id  3 | task 29418 | prompt eval time =      69.58 ms /     1 tokens (   69.58 ms per token,    14.37 tokens per second)
40.45.441.113 I slot print_timing: id  3 | task 29418 |        eval time =   14218.01 ms /   200 tokens (   71.09 ms per token,    14.07 tokens per second)
40.45.441.114 I slot print_timing: id  3 | task 29418 |       total time =   14287.59 ms /   201 tokens
40.45.441.116 I slot print_timing: id  3 | task 29418 |    graphs reused =      29417
40.45.441.170 I slot      release: id  3 | task 29418 | stop processing: n_tokens = 246, truncated = 0
40.45.464.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.45.464.532 I slot launch_slot_: id  3 | task 29619 | processing task, is_child = 0
40.45.464.551 W slot   operator(): id  3 | task 29619 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.45.464.553 W slot   operator(): id  3 | task 29619 | n_past was set to 46
40.52.524.229 I slot print_timing: id  3 | task 29619 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
40.55.545.111 I slot print_timing: id  3 | task 29619 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
40.58.594.619 I slot print_timing: id  3 | task 29619 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
40.59.763.610 I slot print_timing: id  3 | task 29619 | prompt eval time =      70.75 ms /     1 tokens (   70.75 ms per token,    14.13 tokens per second)
40.59.763.619 I slot print_timing: id  3 | task 29619 |        eval time =   14228.29 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
40.59.763.621 I slot print_timing: id  3 | task 29619 |       total time =   14299.04 ms /   201 tokens
40.59.763.622 I slot print_timing: id  3 | task 29619 |    graphs reused =      29617
40.59.763.654 I slot      release: id  3 | task 29619 | stop processing: n_tokens = 246, truncated = 0
40.59.784.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
40.59.784.897 I slot launch_slot_: id  3 | task 29820 | processing task, is_child = 0
40.59.784.915 W slot   operator(): id  3 | task 29820 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
40.59.784.917 W slot   operator(): id  3 | task 29820 | n_past was set to 46
41.06.844.752 I slot print_timing: id  3 | task 29820 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
41.09.863.179 I slot print_timing: id  3 | task 29820 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
41.12.905.089 I slot print_timing: id  3 | task 29820 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.81 t/s
41.14.081.735 I slot print_timing: id  3 | task 29820 | prompt eval time =      69.70 ms /     1 tokens (   69.70 ms per token,    14.35 tokens per second)
41.14.081.743 I slot print_timing: id  3 | task 29820 |        eval time =   14227.10 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
41.14.081.744 I slot print_timing: id  3 | task 29820 |       total time =   14296.80 ms /   201 tokens
41.14.081.745 I slot print_timing: id  3 | task 29820 |    graphs reused =      29817
41.14.081.776 I slot      release: id  3 | task 29820 | stop processing: n_tokens = 246, truncated = 0
41.14.104.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.14.104.613 I slot launch_slot_: id  3 | task 30021 | processing task, is_child = 0
41.14.104.632 W slot   operator(): id  3 | task 30021 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.14.104.633 W slot   operator(): id  3 | task 30021 | n_past was set to 46
41.21.165.435 I slot print_timing: id  3 | task 30021 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
41.24.185.898 I slot print_timing: id  3 | task 30021 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
41.27.238.215 I slot print_timing: id  3 | task 30021 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
41.28.408.406 I slot print_timing: id  3 | task 30021 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
41.28.408.416 I slot print_timing: id  3 | task 30021 |        eval time =   14233.79 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
